source_data,date,newspaper,location,paratext,author,lincoln,attribution,title,notes
AP,8/25/1832,Philadelphia Album and Ladies' Literary Portfolio,"Philadelphia, PA","From Knox's ""Songs of Israel""",Knox,none,none,Mortality,
AP,10/6/1832,Christian Secretary,"Hartford, CT",From Knox's Songs of Israel,Knox,none,none,Mortality,
AP,12/22/1832,Religious Intelligencer,"New Haven, CT",From Knox's 'Songs of Israel',Knox,none,none,Mortality,
AP,4/13/1833,Albion,"New York, NY","From the ""Songs of Israel""",none,none,none,Mortality,
AP,4/20/1833,Christian Index,"Philadelphia, PA","From the ""Songs of Israel""",none,none,none,Mortality,
AP,4/20/1833,Philadelphia Album and Ladies' Literary Portfolio,"Philadelphia, PA","From the ""Songs of Israel""",none,none,none,Mortality,
AP,4/12/1834,New-England Galaxy,"Boston, MA",From Knox's Songs of Israel,Knox,none,none,Mortality,
AP,6/1/1841,Knickerbocker,"New York, NY","{excerpt in article about a discourse on the late president William Henry Harrison, though the excerpt of the poem is not related to Harrison}",none,none,none,none,
AP,1/25/1845,Episcopal Recorder,"Philadelphia, PA",,none,none,none,Mortality,
AP,10/24/1857,Friends' Intelligencer,"Philadelphia, PA",,none,none,none,Mortality,
AP,6/15/1861,Saturday Evening Post,"Philadelphia, PA","[We see the following in a contemporary, credited as the composition of ""Abraham Lincoln, Esq., of Illinois, now President of the United States:""--]",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,6/27/1861,Marshall County Republican,"Plymouth, IN","By Abraham Lincoln, Esq., of Illinois, now president of the United States",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud.,
CA,7/5/1861,Fremont Journal,"Fremont, OH","By Abraham Lincoln, Esq., of Illinois, now President of the United States",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud.,
AP,8/31/1861,Friends' Review,"Philadelphia, PA",,none,none,none,Mortality,
AP,9/26/1861,New York Observer and Chronicle,"New York, NY","By Abraham Lincoln, Esq., of Illinois, now President of the United States",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,9/27/1861,Cincinnati Daily Press,"Cincinnati, OH","By President Abraham Lincoln, of Illinois.",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,10/10/1861,Holmes County Farmer,"Millersburg, OH","By President Abraham Lincoln, of Illinois. [A correspondent of _Zion's Advocate_ (Maine) says the following was clipped from a paper printed there three years ago:]",Lincoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,11/28/1861,Pacific Commercial Advertiser,"Honolulu, HI","By Abraham Lincoln, Esq., of Illinois, now president of the United States",Lincoln,lincoln,none,Oh' Why should the Spirit of mortal be Proud.,
AP,3/8/1862,Friends' Intelligencer,"Philadelphia, PA",// Knox.,Knox,none,none,Mortality,
