source,date,paper,location,paratext,title,attribution,page,notes
AP,1874-04-01,Advocate of Peace,"Washington, DC",By Charles Dickens,The Blessing of Children,Dickens,1,
AP,1866-02-01,Arthur's Home Magazine,"Philadelphia, PA",By Charles Dickinson,The Children,Dickinson,147,
CA,1874-10-10,Ashtabula Telegraph,"Ashtabula, OH",By Charles S. Dickenson,The Children,Dickinson,1,
CA,1866-12-22,Ashtabula Weekly Telegraph,"Ashtabula, OH",By Charles M. Dickinson,The Children,Dickinson,1,
CA,1869-01-09,Ashtabula Weekly Telegraph,"Ashtabula, OH",By Charles Dickens ,The Children,Dickens,1,
CA,1869-02-18,Belmont Chronicle,"St. Clairsville, OH",,The Children,none,4,
CA,1870-07-14,Belmont Chronicle,"St. Clairsville, OH",By Charles Dickens,The Children,Dickens,4,
CA,1883-04-05,Belmont Chronicle,"St. Clairsville, OH",Found in the desk of Charles Dickens after his death,The Children,Dickens,4,
CA,1890-06-12,Belmont Chronicle,"St. Clairsville, OH",// Charles M. Dickinson,The Children,Dickinson,1,1st three stanzas edited out
CA,1873-09-26,Bolivar Bulletin,"Bolivar, TN",By the Late Charles Dickens,The Children,Dickens,1,
CA,1870-11-04,Burlington Weekly Free Press,"Burlington, VT",By Charles Dickenson,The Children,Dickinson,1,
CA,1875-01-01,Burlington Weekly Free Press,"Burlington, VT",By Charles Dickens,Children,Dickens,1,
CA,1878-04-26,Burlington Weekly Free Press,"Burlington, VT",By Charles Dickenson,The Children,Dickinson,,
AP,1865-10-01,Catholic World,"New York, NY",From the Sixpenny Magazine,The Children,none,70,
SAN,1885-05-04,Ceylon Observer,"Colombo, Sri Lanka",(Poem said to have been found in the desk of Charles Dickens after his death.) // --From the Mark Lane Express,Children,Dickens,15,
CA,1870-06-21,Charleston Daily News,"Charleston, SC",By Charles Dickens,The Children,Dickens,4,
AP,1869-01-02,Colman's Rural World,"St. Louis, MO",[The following beautiful poem was written by Charles Dickens.],The Children,Dickens,10,
CA,1870-06-24,Columbia Herald,"Columbia, TN",The folllowing beautiful poem was written by Charles Dickens:,The Children,Dickens,1,
CA,1871-08-25,Columbia Herald,"Columbia, TN",By Charles Dickens,The Children,Dickens,1,
CA,1866-07-28,Columbian,"Bloomsburg, PA",,The Children,none,,
AP,1889-06-01,Current Literature,"New York, NY",Charles M. Dickinson,The Children,Dickinson,505,
CA,1878-03-03,Daily Globe,"St. Paul, MN",By Charles Dicksons,The Children,Dicksons,3,
CA,1865-10-04,Daily Phoenix,"Columbia, SC",,The Children,none,,
CA,1866-06-29,Daily Phoenix,"Columbia, SC",By Charles M. Dickinson,The Children,Dickinson,,
CA,1868-08-30,Daily Phoenix,"Columbia, SC",By Charles Dickens ,The Children,Dickens,1,
CA,1874-09-20,Daily Phoenix,"Columbia, SC",The following beautiful poem was written by Charles Dickens:,The Children,Dickens,4,
CA,1868-09-03,Democratic Enquirer,"McArthur, OH",By Charles Dickens ,The Children,Dickens,2,
CA,1868-09-30,Edgefield Advertiser,"Edgefield, SC",The following beautiful poem was written by Charles Dickens:,The Children,Dickens,,
CA,1873-11-13,Elk County Advocate,"Ridgway, PA",,The Children,none,1,
CA,1869-01-01,Emporia News,"Emporia, KS",By Charles Dickens ,The Children,Dickens,1,Correction to author printed 1877-07-22 (still not correct) http://chroniclingamerica.loc.gov/lccn/sn82016419/1870-07-22/ed-1/seq-4/print/image_681x648_from_234%2C4986_to_1440%2C6134/
CA,1882-02-20,Evening Bulletin,"Maysville, KY",Charles Dickens,The Children,Dickens,1,
AP,1869-07-17,Friends' Intelligencer,"Philadelphia, PA",By Charles Dickens,The Children,Dickens,317,
CA,1886-10-06,Hartford Herald,"Hartford, KY","The following poem, which appeared in a recent date of the <em>Herald of Education</em>, is such a perfect index to the true teacher's soul, that we reproduce it, hoping it may inspire other teachers with the same feeling and sentiment.",The Children,none,4,
CA,1886-01-12,Hawaiian Gazette,"Honolulu, HI",// Charles Dickens,The School Teacher's Reverie,Dickens,2,
AP,1903-05-14,Herald of Gospel Liberty,"Dayton, OH",By Charles Monroe Dickinson,The Children,Dickinson,314,
CA,1870-12-29,Highland Weekly News,"Hillsborough, OH",By Charles Dickens,The Children,Dickens,1,
CA,1872-11-28,Holmes County Republican,"Millersburg, OH",By Charles Dickens,Children,Dickens,1,
CA,1873-10-02,Home Journal,"Salina, KS",By the Late Charles Dickens,The Children,Dickens,1,
CA,1870-08-05,Jasper Weekly Courier,"Jasper, IN",By Charles Dickens,The Children,Dickens,1,
CA,1873-11-27,Jeffersonian,"Stroudsburg, PA",,The Children,none,1,
CA,1870-07-06,Knoxville Weekly Chronicle,"Knoxville, TN",The following beautiful poem was written by Charles Dickens:,The Children,Dickens,8,
AP,1869-02-27,Maine Farmer,"Augusta, ME",// --Charles Dickens,The Children,Dickens,4,
AP ,1870-08-13,Maine Farmer,"Augusta, ME",By Charles Dickens,The Children,Dickens,4,
CA,1866-06-21,Marshall County Republican,"Plymouth, IN",By Charles Dickinson,The Children,Dickinson,4,
CA,1870-09-08,Marshall County Republican,"Plymouth, IN",By Charles Dickens,The Children,Dickens,1,
AP,1870-08-01,Massachusetts Teacher and Journal of Home and School Education,"Boston, MA","[The authorship of this beautiful poem has been attributed to Charles Dickens. It seems however, that the author is Charles M. Dickinson, a lawyer, of Binghamton, N.Y.]",The Children,Dickinson,294,
CA,1864-09-22,Maysville Weekly Bulletin,"Maysville, KY","By the ""Village Schoolmaster.""",The Children,Dickinson,4,
CA,1874-05-17,Memphis Daily Appeal,"Memphis, TN",Charles Dickens,I Shall Miss the Children,Dickens,2,
