source,date,publication,location,paratext,title,author,attribution,notes
CA,3/23/1859,Dallas Herald,"Dallas, TX",,Once I Was Pure,none,none,
CA,10/20/1859,Cass County Republican,"Dowagiac, MI","[The following poem we regard as one of the most touchingly beautiful in the language, and well worthy of attentive perueal by any reader:]",Once I Was Pure,none,none,
CA,12/24/1859,Emporia News,"Emporia, KS",,Beautiful Snow,none,none,
CA,2/22/1860,Democrat and Sentinel,"Ebensburg, PA","The following poem we regard as one of the most touchingly beautiful in the language, and well worthy of attentive perusal by any reader.",Once I Was Pure,none,none,
CA,3/3/1863,Staunton Spectator,"Staunton, VA",,Beautiful Snow,none,none,
CA,2/4/1864,Dollar Weekly Bulletin,"Maysville, KY",,The Beautiful Snow,none,none,
CA,2/8/1865,Edgefield Advertiser,"Edgefield, SC",,The Snow,none,none,
CA,10/20/1865,Caledonian,"St. Johnsbury, VT","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast. The author and subject of the piece was an actress of some reputation, who formerly lived in St. Louis in great style and magnificence. She was connected by marriage with some of the first people of the country, and to those who knew her the poem will be doubly attractive--a woman of great genius and surpassing beauty, fallen from her proud estate, paints her own soul and lets the world see the remorse written upon it in such terrible letter. --Exchange",The Snow,Dora Shaw,Exchange,
CA,11/3/1865,Burlington Free Press,"Burlington, VT",,The Snow,none,none,
AHN,1/14/1866,Macon Daily Telegraph,"Macon, GA","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast. The author and subject of the piece was an actress of some reputation, who formerly lived in St. Louis in great style and magnificence. She was connected by marriage with some of the first people of the country, and to those who knew her the poem will be doubly attractive--a woman of great genius and surpassing beauty, fallen from her proud estate, paints her own soul and lets the world see the remorse written upon it in such terrible letter. --Exchange",The Snow,Dora Shaw,Exchange,
CA,1/21/1866,Daily Union and American,"Nashville, TN","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast.",The Snow,none,none,
AHN,1/23/1866,Evening Union,"Washington, DC","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive heart.",The Snow,none,none,
CA,1/31/1866,Star of the North,"Bloomsburg, PA",,The Snow,none,none,
CA,2/3/1866,Emporia News,"Emporia, KS","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast. The author and subject of the piece was an actress of some reputation, who formerly lived in St. Louis in great style and magnificence. She was connected by marriage with some of the first people of the country, and to those who knew her the poem will be doubly attractive--a woman of great genius and surpassing beauty, fallen from her proud estate, paints her own soul and lets the world see the remorse written upon it in such terrible letter. --Exchange",The Snow,Dora Shaw,Exchange,
CA,2/8/1866,Fayetteville Observer,"Fayetteville, TN","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast.",The Snow,none,none,
CA,2/23/1866,Pulaski Citizen,"Pulaski, TN","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast.",The Snow,none,none,
AHN,4/5/1866,Idaho Statesman,"Boise, ID","Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast. The author and subject of the piece was an actress of some reputation, who formerly lived in St. Louis in great style and magnificence. She was connected by marriage with some of the first people of the country, and to those who knew her the poem will be doubly attractive--a woman of great genius and surpassing beauty, fallen from her proud estate, paints her own soul and lets the world see the remorse written upon it in such terrible letters. --[Montreal Transcript",The Snow,Dora Shaw,Montreal Transcript,
CA,8/21/1866,Public Ledger,"Memphis, TN",By H.W. Faxon,The Snow,Henry W. Faxon,none,
CA,11/3/1866,Montana Post,"Virginia City, MT",,The Snow,none,none,
CA,1/4/1867,Hancock Jeffersonian,"Findlay, OH","(Since the publication of the ""Bridge of Sighs,"" by Hood, we have seen nothing equal to the following poem, in point of smooth versification, flowing rythm, and touching pathos. The plaintive wail of a woman's lost honor will bring tears to every sensitive breast:]",The Snow,none,none,
CA,1/24/1867,Vinton Record,"McArthur, OH","The following we esteem one of the most beautiful poems that has been published in our language. We have been told that the unfortunate subject actually died in one of our hospitals. It is a composition breathing the essence of pathos and of poetry, but like many other gems of literature, it is one of those fugitive pieces that float around without the name of the author:",The Fallen One,Cincinnati prostitute,none,
CA,2/14/1867,Belmont Chronicle,"St. Clairsville, OH",,The Beautiful Snow,none,none,
CA,3/22/1867,Clarksville Chronicle,"Clarksville, TN",[Republished by request] By Henry W. Faxon,The Snow,Henry W. Faxon,none,
CA,5/17/1867,Daily Phoenix,"Columbia, SC","[If words were ever more sorrowfully sounded, or more sadly, yet gorgeously, grief-woven, than these heart-throbs, revelling in rhyme, we have yet to embalm them in the myrtle memory of our tears. They are not the lisp-breathing of romance; they must have been uttered from the blighted rose-lips of real life--each word a gem, each line a pearl. Perchance, when her wild word-wail closed, amid earth's icicles, some sister spirit of song, listening, entranced, above, may have flung to the earth her starry scarf of sympathy, and caught this loved and lost Pearl up to her home in Heaven! Hope inspires it.]",Fallen Snow-flakes,none,none,
